Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.faith,available,132,44%,3,"Business,General,Media,Technology",,,
second.faith,available,120,23%,6,"General,Mathematics",,,
tenth.faith,available,116,7%,5,Mathematics,,,
flat.faith,available,116,24%,4,"Construction,Real Estate",,,
zero.faith,available,112,49%,4,Mathematics,,,
eight.faith,available,102,23%,5,"General,Mathematics",,,
third.faith,available,100,16%,5,Mathematics,,,
ninth.faith,available,100,9%,5,Mathematics,,,
crack.faith,available,100,20%,5,Sports,,,
eighth.faith,available,100,6%,6,Mathematics,,,
twentieth.faith,available,92,3%,9,Mathematics,,,
nought.faith,available,92,4%,6,Mathematics,,,
leash.faith,available,90,7%,5,"General,Health and Fitness,Retail",,,
fifteen.faith,available,88,13%,7,Mathematics,,,
twelve.faith,available,88,18%,6,"General,Mathematics",,,
hundred.faith,available,88,14%,7,Mathematics,,,
ten.faith,available,88,28%,3,"General,Mathematics",,,
three.faith,available,88,24%,5,Mathematics,,,
ace.faith,available,88,34%,3,Sports,,,
sixteen.faith,available,88,11%,7,Mathematics,,,
eleven.faith,available,88,33%,6,Mathematics,,,
cipher.faith,available,86,29%,6,Mathematics,,,
xix.faith,available,86,11%,3,Mathematics,,,
xiv.faith,available,86,12%,3,Mathematics,,,
thousand.faith,available,84,8%,8,Mathematics,,,
grand.faith,available,84,25%,5,"Finance,General",,,
twentytwo.faith,available,84,11%,10,Mathematics,,,
seventeen.faith,available,84,7%,9,Mathematics,,,
thirteen.faith,available,84,10%,8,Mathematics,,,
fourteen.faith,available,84,8%,8,Mathematics,,,
nineteen.faith,available,84,8%,8,Mathematics,,,
twentyone.faith,available,84,13%,10,Mathematics,,,
fivesome.faith,available,82,1%,8,Sports,,,
dozen.faith,available,82,10%,5,Mathematics,,,
decade.faith,available,82,10%,6,Mathematics,,,
two.faith,available,80,24%,3,Mathematics,,,
forty.faith,available,80,9%,5,Mathematics,,,
seventh.faith,available,80,10%,7,Mathematics,,,
first.faith,available,80,36%,5,"General,Mathematics",,,
nine.faith,available,80,24%,4,"General,Mathematics",,,
twenty.faith,available,80,12%,6,Mathematics,,,
yard.faith,available,80,26%,4,"Construction,General",,,
trio.faith,available,80,21%,4,Entertainment,,,
twentysix.faith,available,78,8%,10,Mathematics,,,
sixtynine.faith,available,78,8%,10,Mathematics,,,
fifteenth.faith,available,76,2%,9,Mathematics,,,
nineteenth.faith,available,76,3%,10,Mathematics,,,
thirteenth.faith,available,76,4%,10,Mathematics,,,
fourteenth.faith,available,76,1%,10,Mathematics,,,
hundredth.faith,available,76,1%,9,Mathematics,,,
threed.faith,available,76,7%,7,Technology,,,
eighteen.faith,available,76,7%,8,Mathematics,,,
firstrate.faith,available,76,6%,10,Business,,,
thousandth.faith,available,76,1%,10,Mathematics,,,
single.faith,available,74,19%,6,Sports,,,
seventieth.faith,available,72,1%,10,Mathematics,,,
eightieth.faith,available,72,1%,9,Mathematics,,,
ternary.faith,available,72,7%,7,Mathematics,,,
liv.faith,available,72,27%,3,Mathematics,,,
trinity.faith,available,72,18%,7,Religion,,,
sixtieth.faith,available,72,1%,8,Mathematics,,,
ninetieth.faith,available,72,1%,9,Mathematics,,,
trey.faith,available,72,14%,4,Sports,,,
tiptop.faith,available,70,24%,6,Fashion,,,
unity.faith,available,70,40%,5,Mathematics,,,
ane.faith,available,68,12%,3,Mathematics,,,
ennead.faith,available,68,5%,6,Mathematics,,,
threesome.faith,available,68,5%,9,Entertainment,,,
fiftieth.faith,available,68,0%,8,Mathematics,,,
sevener.faith,available,68,1%,7,Mathematics,,,
foursome.faith,available,68,4%,8,Sports,,,
thirtieth.faith,available,68,1%,9,Mathematics,,,
septenary.faith,available,68,1%,9,Mathematics,,,
fortieth.faith,available,68,0%,8,Mathematics,,,
octonary.faith,available,68,1%,8,Mathematics,,,
century.faith,available,66,17%,7,Education,,,
sextet.faith,available,66,1%,6,Entertainment,,,
six.faith,available,66,26%,3,Mathematics,,,
clv.faith,available,66,10%,3,Mathematics,,,
thirty.faith,available,66,8%,6,Mathematics,,,
xii.faith,available,66,10%,3,Mathematics,,,
latest.faith,available,66,18%,6,Technology,,,
xxv.faith,available,66,6%,3,Mathematics,,,
xxii.faith,available,66,6%,4,Mathematics,,,
xxi.faith,available,66,10%,3,Mathematics,,,
ninety.faith,available,66,11%,6,Mathematics,,,
xiii.faith,available,66,9%,4,Mathematics,,,
xvi.faith,available,66,5%,3,Mathematics,,,
tenner.faith,available,66,5%,6,Finance,,,
xvii.faith,available,66,5%,4,Mathematics,,,
deuce.faith,available,66,9%,5,Sports,,,
xviii.faith,available,66,5%,5,Mathematics,,,
acappella.faith,available,66,6%,10,Entertainment,,,
five.faith,available,66,26%,4,Mathematics,,,
four.faith,available,66,27%,4,Mathematics,,,
onec.faith,available,66,6%,5,Mathematics,,,
xxvi.faith,available,66,3%,4,Mathematics,,,
fifty.faith,available,66,12%,5,Mathematics,,,
eighty.faith,available,66,6%,6,Mathematics,,,
longdozen.faith,available,62,2%,10,Mathematics,,,
fortyfour.faith,available,62,6%,10,Mathematics,,,
troika.faith,available,62,8%,6,Politics,,,
twodozen.faith,available,62,1%,9,Mathematics,,,
eleventh.faith,available,62,5%,8,Mathematics,,,
chiliad.faith,available,62,2%,7,Mathematics,,,
sixteenth.faith,available,62,1%,9,Mathematics,,,
eighteenth.faith,available,62,1%,10,Mathematics,,,
quartet.faith,available,62,7%,7,"Arts,Entertainment",,,
cxx.faith,available,60,10%,3,Mathematics,,,
cxxxv.faith,available,60,2%,5,Mathematics,,,
cxxv.faith,available,60,1%,4,Mathematics,,,
clxx.faith,available,60,3%,4,Mathematics,,,
clxxx.faith,available,60,1%,5,Mathematics,,,
cxl.faith,available,60,7%,3,Mathematics,,,
eightysix.faith,available,60,7%,10,Mathematics,,,
sixty.faith,available,60,13%,5,Mathematics,,,
tertiary.faith,available,60,4%,8,Education,,,
thou.faith,available,60,7%,4,Mathematics,,,
cxxx.faith,available,60,4%,4,Mathematics,,,
clx.faith,available,60,10%,3,Mathematics,,,
clxv.faith,available,60,1%,4,Mathematics,,,
cxlv.faith,available,60,2%,4,Mathematics,,,
cxv.faith,available,60,4%,3,Mathematics,,,
clxxv.faith,available,60,1%,5,Mathematics,,,
xcl.faith,available,60,5%,3,Mathematics,,,
hexad.faith,available,58,4%,5,Mathematics,,,
tetrad.faith,available,58,5%,6,Mathematics,,,
sixtyone.faith,available,58,3%,9,Mathematics,,,
fifth.faith,available,58,12%,5,Mathematics,,,
pentad.faith,available,58,2%,6,Mathematics,,,
sextuplet.faith,available,58,1%,9,Healthcare,,,
fourth.faith,available,58,13%,6,Mathematics,,,
niner.faith,available,58,5%,5,Mathematics,,,
sixer.faith,available,58,5%,5,Sports,,,
eighter.faith,available,58,2%,7,Mathematics,,,
cypher.faith,available,58,29%,6,Mathematics,,,
super.faith,available,58,47%,5,Business,,,
fourscore.faith,available,58,4%,9,Mathematics,,,
twelfth.faith,available,58,2%,7,Mathematics,,,
heptad.faith,available,58,1%,6,Mathematics,,,
octad.faith,available,58,5%,5,Mathematics,,,
lxxx.faith,available,58,2%,4,Mathematics,,,
alacarte.faith,available,58,11%,10,Food and Beverage,,,
seventy.faith,available,58,7%,7,Mathematics,,,
centesimal.faith,available,58,1%,10,Mathematics,,,
lvii.faith,available,56,1%,4,Mathematics,,,
xxix.faith,available,56,4%,4,Mathematics,,,
xxxviii.faith,available,56,1%,7,Mathematics,,,
halfdozen.faith,available,56,1%,10,Mathematics,,,
xxxv.faith,available,56,4%,4,Mathematics,,,
xxviii.faith,available,56,1%,6,Mathematics,,,
fiftyfive.faith,available,56,7%,10,Mathematics,,,
fiftynine.faith,available,56,4%,10,Mathematics,,,
lii.faith,available,56,7%,3,Mathematics,,,
aone.faith,available,56,15%,5,Food and Beverage,,,
xxxii.faith,available,56,1%,5,Mathematics,,,
xliii.faith,available,56,1%,5,Mathematics,,,
xxxiii.faith,available,56,2%,6,Mathematics,,,
lvi.faith,available,56,8%,3,Mathematics,,,
fortynine.faith,available,56,3%,10,Mathematics,,,
ilx.faith,available,56,5%,3,Mathematics,,,
xlvii.faith,available,56,2%,5,Mathematics,,,
liii.faith,available,56,4%,4,Mathematics,,,
xlii.faith,available,56,5%,4,Mathematics,,,
thirtyone.faith,available,56,5%,10,Mathematics,,,
lviii.faith,available,56,1%,5,Mathematics,,,
fiftytwo.faith,available,56,6%,9,Mathematics,,,
xliv.faith,available,56,2%,4,Mathematics,,,
fiftysix.faith,available,56,4%,9,Mathematics,,,
xxxi.faith,available,56,9%,4,Mathematics,,,
xxxiv.faith,available,56,1%,5,Mathematics,,,
xxvii.faith,available,56,3%,5,Mathematics,,,
xxiii.faith,available,56,5%,5,Mathematics,,,
xli.faith,available,56,5%,3,Mathematics,,,
fortysix.faith,available,56,3%,9,Mathematics,,,
fiftyfour.faith,available,56,3%,10,Mathematics,,,
fortyone.faith,available,56,4%,9,Mathematics,,,
xlviii.faith,available,56,1%,6,Mathematics,,,
thirtysix.faith,available,56,5%,10,Mathematics,,,
xlv.faith,available,56,6%,3,Mathematics,,,
xlvi.faith,available,56,3%,4,Mathematics,,,
fiftyone.faith,available,56,7%,9,Mathematics,,,
xxxvi.faith,available,56,1%,5,Mathematics,,,
xxiv.faith,available,56,5%,4,Mathematics,,,
thirtytwo.faith,available,56,5%,10,Mathematics,,,
fortytwo.faith,available,56,17%,9,Mathematics,,,
xxxvii.faith,available,56,2%,6,Mathematics,,,
fortyfive.faith,available,54,4%,10,Mathematics,,,
deuceace.faith,available,54,2%,9,Sports,,,
quaternity.faith,available,54,4%,10,Mathematics,,,
quatern.faith,available,54,2%,7,Mathematics,,,
twoscore.faith,available,54,2%,8,Mathematics,,,
viii.faith,available,54,6%,4,Mathematics,,,
topnotch.faith,available,54,18%,8,Business,,,
threescore.faith,available,54,1%,10,Mathematics,,,
quaternion.faith,available,54,6%,10,Mathematics,,,
vii.faith,available,54,13%,3,Mathematics,,,
lxxxvii.faith,available,52,1%,7,Mathematics,,,
lxxvi.faith,available,52,1%,5,Mathematics,,,
lxxv.faith,available,52,1%,4,Mathematics,,,
sixtyfour.faith,available,52,3%,10,Mathematics,,,
ixc.faith,available,52,5%,3,Mathematics,,,
xcvii.faith,available,52,1%,5,Mathematics,,,
lxxxvi.faith,available,52,1%,6,Mathematics,,,
lxxxi.faith,available,52,1%,5,Mathematics,,,
eightytwo.faith,available,52,4%,10,Mathematics,,,
lxvi.faith,available,52,3%,4,Mathematics,,,
xci.faith,available,52,4%,3,Mathematics,,,
lxxii.faith,available,52,1%,5,Mathematics,,,
lxxiii.faith,available,52,1%,6,Mathematics,,,
ixl.faith,available,52,9%,3,Mathematics,,,
lxxxii.faith,available,52,1%,6,Mathematics,,,
lxxxiv.faith,available,52,1%,6,Mathematics,,,
xcv.faith,available,52,7%,3,Mathematics,,,
ninetyone.faith,available,52,5%,10,Mathematics,,,
lxxvii.faith,available,52,2%,6,Mathematics,,,
lxi.faith,available,52,5%,3,Mathematics,,,
lxii.faith,available,52,1%,4,Mathematics,,,
xcvi.faith,available,52,2%,4,Mathematics,,,
lxiii.faith,available,52,2%,5,Mathematics,,,
xciv.faith,available,52,2%,4,Mathematics,,,
ninetytwo.faith,available,52,4%,10,Mathematics,,,
lxviii.faith,available,52,1%,6,Mathematics,,,
lxv.faith,available,52,5%,3,Mathematics,,,
ninetysix.faith,available,52,4%,10,Mathematics,,,
eightyone.faith,available,52,3%,10,Mathematics,,,
lxxxiii.faith,available,52,1%,7,Mathematics,,,
xcii.faith,available,52,2%,4,Mathematics,,,
sixtysix.faith,available,52,4%,9,Mathematics,,,
sixtytwo.faith,available,52,3%,9,Mathematics,,,
lxxi.faith,available,52,1%,4,Mathematics,,,
lxvii.faith,available,52,1%,5,Mathematics,,,
sixtyfive.faith,available,52,3%,10,Mathematics,,,
lxxiv.faith,available,52,1%,5,Mathematics,,,
lxxxv.faith,available,52,1%,5,Mathematics,,,
xcviii.faith,available,52,1%,6,Mathematics,,,
lxiv.faith,available,52,3%,4,Mathematics,,,
xciii.faith,available,52,1%,5,Mathematics,,,
triplet.faith,available,50,8%,7,Science,,,
ogdoad.faith,available,50,1%,6,Mathematics,,,
cinque.faith,available,50,7%,6,Mathematics,,,
lxx.faith,available,50,5%,3,Mathematics,,,
lxxxviii.faith,available,48,1%,8,Mathematics,,,
quaternary.faith,available,46,3%,10,Mathematics,,,